Federal Courts (State Jurisdiction) A.. |          7        0.39       47.84
Financial Management and Accountabili.. |          7        0.39       48.24
Financial Transactions Reports Act 19.. |          7        0.39       48.63
Health Insurance Act 1973 (Cth), ss 1.. |         14        0.78       49.41
 Hindmarsh Island Bridge Act 1997 (Cth) |          7        0.39       49.80
Independent Commission Against Corrup.. |          7        0.39       50.20
    Industrial Relations Act 1988 (Cth) |         21        1.18       51.37
Industrial Relations Act 1996 (NSW), .. |          7        0.39       51.76
International Arbitration Act 1974 (C.. |          7        0.39       52.16
    Juries Act 1962 (NT), ss 6, 37, 37A |          7        0.39       52.55
 Juries Act 1967 (Vic), ss 14, 14A, 48A |          7        0.39       52.94
Jurisdiction of Courts (Cross-vesting.. |         28        1.57       54.51
     Jury Act 1977, ss 22(a)(i) & 54(b) |          7        0.39       54.90
Land Tax Act 1956 (NSW) & Land Tax Ma.. |          7        0.39       55.29
Legal Profession Act 1987 (NSW), ss 3.. |          7        0.39       55.69
   Liquor Licensing Act 1987 (SA), s28A |         14        0.78       56.47
Liquor Regulation 2002 (Q), ss 37A, 3.. |          7        0.39       56.86
Local Government (Morayfield Shopping.. |          7        0.39       57.25
  Local Government Act 1989 (Vic), Pt 8 |         14        0.78       58.04
        Local Government Act 1993 (NSW) |          7        0.39       58.43
 Local Government Act 1993 (NSW), s 611 |         14        0.78       59.22
  Magistrates Act (NT), ss 4, 6, 7, 19A |          7        0.39       59.61
Marriage Equality (Same Sex) Act 2013.. |          7        0.39       60.00
Members of Parliament (Life Gold Pass.. |          7        0.39       60.39
Memorandum of Understanding, 3 August.. |          7        0.39       60.78
Migration Act 1958 (Cth) 501(3A); ins.. |          7        0.39       61.18
        Migration Act 1958 (Cth), s 198 |         14        0.78       61.96
        Migration Act 1958 (Cth), s 46A |         14        0.78       62.75
       Migration Act 1958 (Cth), s 486A |         13        0.73       63.47
     Migration Act 1958 (Cth), s 501(2) |         21        1.18       64.65
     Migration Act 1958 (Cth), s 501(3) |          7        0.39       65.04
 Migration Act 1958 (Cth), ss 189 & 196 |         14        0.78       65.83
Migration Act 1958 (Cth), ss 189 and .. |          7        0.39       66.22
Migration Act 1958 (Cth), ss 189, 196.. |         14        0.78       67.00
Migration Act 1958 (Cth), ss 198AB & .. |          7        0.39       67.39
Migration Act 1958 (Cth), ss 233A, 23.. |          7        0.39       67.79
Migration Act 1958 (Cth), ss 36, 47, .. |         14        0.78       68.57
Migration Act 1958 (Cth), ss 476, 476.. |          7        0.39       68.96
Migration Act 1958 (Cth), ss 486A & 474 |          1        0.06       69.02
Migration Act 1958 (Cth), ss 5, 14, 1.. |         14        0.78       69.80
